     2355    0.000000000E+000    1.306814669E+000    5.000000000E-001
     2356    0.000000000E+000    1.045451735E+000    2.500000000E-001
     2357    0.000000000E+000    1.829540536E+000    5.000000000E-001
     2358    0.000000000E+000    1.568177602E+000    2.500000000E-001
     2359    0.000000000E+000    2.352266403E+000    5.000000000E-001
     2360    0.000000000E+000    2.090903470E+000    2.500000000E-001
     2361    0.000000000E+000    2.874992271E+000    5.000000000E-001
     2362    0.000000000E+000    2.613629337E+000    2.500000000E-001
     2363    0.000000000E+000    3.397718138E+000    5.000000000E-001
     2364    0.000000000E+000    3.136355205E+000    2.500000000E-001
     2365    0.000000000E+000    3.920444006E+000    5.000000000E-001
     2366    0.000000000E+000    3.659081072E+000    2.500000000E-001
     2367    0.000000000E+000    4.443169873E+000    5.000000000E-001
     2368    0.000000000E+000    4.181806940E+000    2.500000000E-001
     2369    0.000000000E+000    4.965895741E+000    5.000000000E-001
     2370    0.000000000E+000    4.704532807E+000    2.500000000E-001
     2371    0.000000000E+000    5.488621608E+000    5.000000000E-001
     2372    0.000000000E+000    5.227258674E+000    2.500000000E-001
     2373    0.000000000E+000    6.011347476E+000    5.000000000E-001
     2374    0.000000000E+000    5.749984542E+000    2.500000000E-001
     2375    0.000000000E+000    6.272710409E+000    2.500000000E-001
     2376    0.000000000E+000    6.534073343E+000    5.000000000E-001
     2377    0.000000000E+000    6.011347476E+000    0.000000000E+000
     2378    0.000000000E+000    6.534073343E+000    0.000000000E+000
     2379    0.000000000E+000    5.488621608E+000    0.000000000E+000
     2380    0.000000000E+000    4.965895741E+000    0.000000000E+000
     2381    0.000000000E+000    4.443169873E+000    0.000000000E+000
     2382    0.000000000E+000    3.920444006E+000    0.000000000E+000
     2383    0.000000000E+000    3.397718138E+000    0.000000000E+000
     2384    0.000000000E+000    2.874992271E+000    0.000000000E+000
     2385    0.000000000E+000    2.352266403E+000    0.000000000E+000
     2386    0.000000000E+000    1.829540536E+000    0.000000000E+000
     2387    0.000000000E+000    1.306814669E+000    0.000000000E+000
     2388    0.000000000E+000    7.840888012E-001    0.000000000E+000
     2389    0.000000000E+000    2.613629337E-001    0.000000000E+000
     2390    0.000000000E+000    6.795436277E+000    2.500000000E-001
     2391    2.683530790E-001    6.795436277E+000    0.000000000E+000
     2392    2.683530790E-001    6.795436277E+000    5.000000000E-001
     2393    0.000000000E+000    0.000000000E+000    2.500000000E-001
     2394    2.683530790E-001    0.000000000E+000    0.000000000E+000
     2395    2.683530790E-001    0.000000000E+000    5.000000000E-001
     2396    7.782239290E+000    0.000000000E+000    5.000000000E-001
     2397    8.050592369E+000    0.000000000E+000    2.500000000E-001
     2398    8.318945448E+000    0.000000000E+000    5.000000000E-001
     2399    7.245533132E+000    0.000000000E+000    5.000000000E-001
     2400    7.513886211E+000    0.000000000E+000    2.500000000E-001
     2401    6.708826974E+000    0.000000000E+000    5.000000000E-001
     2402    6.977180053E+000    0.000000000E+000    2.500000000E-001
     2403    6.172120816E+000    0.000000000E+000    5.000000000E-001
     2404    6.440473895E+000    0.000000000E+000    2.500000000E-001
     2405    5.635414658E+000    0.000000000E+000    5.000000000E-001
     2406    5.903767737E+000    0.000000000E+000    2.500000000E-001
     2407    5.098708500E+000    0.000000000E+000    5.000000000E-001
     2408    5.367061579E+000    0.000000000E+000    2.500000000E-001
     2409    4.562002342E+000    0.000000000E+000    5.000000000E-001
     2410    4.830355421E+000    0.000000000E+000    2.500000000E-001
     2411    4.025296185E+000    0.000000000E+000    5.000000000E-001
     2412    4.293649264E+000    0.000000000E+000    2.500000000E-001
     2413    3.488590027E+000    0.000000000E+000    5.000000000E-001
     2414    3.756943106E+000    0.000000000E+000    2.500000000E-001
     2415    2.951883869E+000    0.000000000E+000    5.000000000E-001
     2416    3.220236948E+000    0.000000000E+000    2.500000000E-001
     2417    2.415177711E+000    0.000000000E+000    5.000000000E-001
     2418    2.683530790E+000    0.000000000E+000    2.500000000E-001
     2419    1.878471553E+000    0.000000000E+000    5.000000000E-001
     2420    2.146824632E+000    0.000000000E+000    2.500000000E-001
     2421    1.341765395E+000    0.000000000E+000    5.000000000E-001
     2422    1.610118474E+000    0.000000000E+000    2.500000000E-001
     2423    8.050592369E-001    0.000000000E+000    5.000000000E-001
     2424    1.073412316E+000    0.000000000E+000    2.500000000E-001
     2425    5.367061579E-001    0.000000000E+000    2.500000000E-001
     2426    8.050592369E-001    0.000000000E+000    0.000000000E+000
     2427    1.341765395E+000    0.000000000E+000    0.000000000E+000
     2428    1.878471553E+000    0.000000000E+000    0.000000000E+000
     2429    2.415177711E+000    0.000000000E+000    0.000000000E+000
     2430    2.951883869E+000    0.000000000E+000    0.000000000E+000
     2431    3.488590027E+000    0.000000000E+000    0.000000000E+000
     2432    4.025296185E+000    0.000000000E+000    0.000000000E+000
     2433    4.562002342E+000    0.000000000E+000    0.000000000E+000
     2434    5.098708500E+000    0.000000000E+000    0.000000000E+000
     2435    5.635414658E+000    0.000000000E+000    0.000000000E+000
     2436    6.172120816E+000    0.000000000E+000    0.000000000E+000
     2437    6.708826974E+000    0.000000000E+000    0.000000000E+000
     2438    7.245533132E+000    0.000000000E+000    0.000000000E+000
     2439    7.782239290E+000    0.000000000E+000    0.000000000E+000
     2440    8.318945448E+000    0.000000000E+000    0.000000000E+000
     2441    8.587298527E+000    0.000000000E+000    2.500000000E-001
     2442    8.587298527E+000    2.613629337E-001    0.000000000E+000
     2443    8.587298527E+000    2.613629337E-001    5.000000000E-001
     2444    8.587298527E+000    7.840888012E-001    5.000000000E-001
     2445    8.587298527E+000    5.227258674E-001    2.500000000E-001
     2446    8.587298527E+000    1.306814669E+000    5.000000000E-001
     2447    8.587298527E+000    1.045451735E+000    2.500000000E-001
     2448    8.587298527E+000    1.829540536E+000    5.000000000E-001
     2449    8.587298527E+000    1.568177602E+000    2.500000000E-001
     2450    8.587298527E+000    2.352266403E+000    5.000000000E-001
     2451    8.587298527E+000    2.090903470E+000    2.500000000E-001
     2452    8.587298527E+000    2.874992271E+000    5.000000000E-001
     2453    8.587298527E+000    2.613629337E+000    2.500000000E-001
     2454    8.587298527E+000    3.397718138E+000    5.000000000E-001
     2455    8.587298527E+000    3.136355205E+000    2.500000000E-001
     2456    8.587298527E+000    3.920444006E+000    5.000000000E-001
     2457    8.587298527E+000    3.659081072E+000    2.500000000E-001
     2458    8.587298527E+000    4.443169873E+000    5.000000000E-001
     2459    8.587298527E+000    4.181806940E+000    2.500000000E-001
     2460    8.587298527E+000    4.965895741E+000    5.000000000E-001
     2461    8.587298527E+000    4.704532807E+000    2.500000000E-001
     2462    8.587298527E+000    5.488621608E+000    5.000000000E-001
     2463    8.587298527E+000    5.227258674E+000    2.500000000E-001
     2464    8.587298527E+000    6.011347476E+000    5.000000000E-001
     2465    8.587298527E+000    5.749984542E+000    2.500000000E-001
     2466    8.587298527E+000    6.272710409E+000    2.500000000E-001
     2467    8.587298527E+000    6.534073343E+000    5.000000000E-001
     2468    8.587298527E+000    7.840888012E-001    0.000000000E+000
     2469    8.587298527E+000    1.306814669E+000    0.000000000E+000
     2470    8.587298527E+000    1.829540536E+000    0.000000000E+000
     2471    8.587298527E+000    2.352266403E+000    0.000000000E+000
     2472    8.587298527E+000    2.874992271E+000    0.000000000E+000
     2473    8.587298527E+000    3.397718138E+000    0.000000000E+000
     2474    8.587298527E+000    3.920444006E+000    0.000000000E+000
     2475    8.587298527E+000    4.443169873E+000    0.000000000E+000
     2476    8.587298527E+000    4.965895741E+000    0.000000000E+000
     2477    8.587298527E+000    5.488621608E+000    0.000000000E+000
     2478    8.587298527E+000    6.011347476E+000    0.000000000E+000
     2479    8.587298527E+000    6.534073343E+000    0.000000000E+000
     2480    8.587298527E+000    6.795436277E+000    2.500000000E-001
     2481    8.318945448E+000    6.795436277E+000    0.000000000E+000
     2482    8.318945448E+000    6.795436277E+000    5.000000000E-001
     2483    7.782239290E+000    6.795436277E+000    5.000000000E-001
     2484    8.050592369E+000    6.795436277E+000    2.500000000E-001
     2485    7.245533132E+000    6.795436277E+000    5.000000000E-001
     2486    7.513886211E+000    6.795436277E+000    2.500000000E-001
     2487    6.708826974E+000    6.795436277E+000    5.000000000E-001
     2488    6.977180053E+000    6.795436277E+000    2.500000000E-001
     2489    6.172120816E+000    6.795436277E+000    5.000000000E-001
     2490    6.440473895E+000    6.795436277E+000    2.500000000E-001
     2491    5.635414658E+000    6.795436277E+000    5.000000000E-001
     2492    5.903767737E+000    6.795436277E+000    2.500000000E-001
     2493    5.098708500E+000    6.795436277E+000    5.000000000E-001
     2494    5.367061579E+000    6.795436277E+000    2.500000000E-001
     2495    4.562002342E+000    6.795436277E+000    5.000000000E-001
     2496    4.830355421E+000    6.795436277E+000    2.500000000E-001
     2497    4.025296185E+000    6.795436277E+000    5.000000000E-001
     2498    4.293649264E+000    6.795436277E+000    2.500000000E-001
     2499    3.488590027E+000    6.795436277E+000    5.000000000E-001
     2500    3.756943106E+000    6.795436277E+000    2.500000000E-001
     2501    2.951883869E+000    6.795436277E+000    5.000000000E-001
     2502    3.220236948E+000    6.795436277E+000    2.500000000E-001
     2503    2.415177711E+000    6.795436277E+000    5.000000000E-001
     2504    2.683530790E+000    6.795436277E+000    2.500000000E-001
     2505    1.878471553E+000    6.795436277E+000    5.000000000E-001
     2506    2.146824632E+000    6.795436277E+000    2.500000000E-001
     2507    1.341765395E+000    6.795436277E+000    5.000000000E-001
     2508    1.610118474E+000    6.795436277E+000    2.500000000E-001
     2509    8.050592369E-001    6.795436277E+000    5.000000000E-001
     2510    1.073412316E+000    6.795436277E+000    2.500000000E-001
     2511    5.367061579E-001    6.795436277E+000    2.500000000E-001
     2512    7.782239290E+000    6.795436277E+000    0.000000000E+000
     2513    7.245533132E+000    6.795436277E+000    0.000000000E+000
     2514    6.708826974E+000    6.795436277E+000    0.000000000E+000
     2515    6.172120816E+000    6.795436277E+000    0.000000000E+000
     2516    5.635414658E+000    6.795436277E+000    0.000000000E+000
     2517    5.098708500E+000    6.795436277E+000    0.000000000E+000
     2518    4.562002342E+000    6.795436277E+000    0.000000000E+000
     2519    4.025296185E+000    6.795436277E+000    0.000000000E+000
     2520    3.488590027E+000    6.795436277E+000    0.000000000E+000
     2521    2.951883869E+000    6.795436277E+000    0.000000000E+000
     2522    2.415177711E+000    6.795436277E+000    0.000000000E+000
     2523    1.878471553E+000    6.795436277E+000    0.000000000E+000
     2524    1.341765395E+000    6.795436277E+000    0.000000000E+000
     2525    8.050592369E-001    6.795436277E+000    0.000000000E+000
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Solid" ***********
et,1,186
keyo,1,2,1          ! set full integration on SOLID186
eblock,19,solid,,416
(19i9)
        1        1        1        1        0        0        0        0       20        0        1        1      659      658      627      360      671      657      656
      720     2443     2398      719     1848     2442     2440     1847      717     2445     2441     2397
        1        1        1        1        0        0        0        0       20        0        2        1      627      658      659      361      570      569      568
      719     2398     2443      720     1852     2293     2291     1851      718     2296     2294     2292
        1        1        1        1        0        0        0        0       20        0        3        1       16      660      659      360      345      672      671
      716      795     2444      720     1816     1817     2468     1848      717      793     2447     2445
        1        1        1        1        0        0        0        0       20        0        4        1      659      660       16      361      568      567      376
      720     2444      795      716     1851     2289     1897     1850      718     2292     2290      794
        1        1        1        1        0        0        0        0       20        0        5       16       31      661      660      345      330      673      672
      792      856     2446      795     1785     1786     2469     1817      793      854     2449     2447
        1        1        1        1        0        0        0        0       20        0        6       16      660      661       31      376      567      566      391
      795     2446      856      792     1897     2287     1928     1896      794     2290     2288      855
        1        1        1        1        0        0        0        0       20        0        7       31       46      662      661      330      315      674      673
      853      917     2448      856     1754     1755     2470     1786      854      915     2451     2449
        1        1        1        1        0        0        0        0       20        0        8       31      661      662       46      391      566      565      406
      856     2448      917      853     1928     2285     1959     1927      855     2288     2286      916
        1        1        1        1        0        0        0        0       20        0        9       46       61      663      662      315      300      675      674
      914      978     2450      917     1723     1724     2471     1755      915      976     2453     2451
        1        1        1        1        0        0        0        0       20        0       10       46      662      663       61      406      565      564      421
      917     2450      978      914     1959     2283     1990     1958      916     2286     2284      977
        1        1        1        1        0        0        0        0       20        0       11       61       76      664      663      300      285      676      675
      975     1039     2452      978     1692     1693     2472     1724      976     1037     2455     2453
        1        1        1        1        0        0        0        0       20        0       12       61      663      664       76      421      564      563      436
      978     2452     1039      975     1990     2281     2021     1989      977     2284     2282     1038
        1        1        1        1        0        0        0        0       20        0       13       76       91      665      664      285      270      677      676
     1036     1100     2454     1039     1661     1662     2473     1693     1037     1098     2457     2455
        1        1        1        1        0        0        0        0       20        0       14       76      664      665       91      436      563      562      451
     1039     2454     1100     1036     2021     2279     2052     2020     1038     2282     2280     1099
        1        1        1        1        0        0        0        0       20        0       15       91      106      666      665      270      255      678      677
     1097     1161     2456     1100     1630     1631     2474     1662     1098     1159     2459     2457
        1        1        1        1        0        0        0        0       20        0       16       91      665      666      106      451      562      561      466
     1100     2456     1161     1097     2052     2277     2083     2051     1099     2280     2278     1160
        1        1        1        1        0        0        0        0       20        0       17      106      121      667      666      255      240      679      678
     1158     1222     2458     1161     1599     1600     2475     1631     1159     1220     2461     2459
        1        1        1        1        0        0        0        0       20        0       18      106      666      667      121      466      561      560      481
     1161     2458     1222     1158     2083     2275     2114     2082     1160     2278     2276     1221
        1        1        1        1        0        0        0        0       20        0       19      121      136      668      667      240      225      680      679
     1219     1283     2460     1222     1568     1569     2476     1600     1220     1281     2463     2461
        1        1        1        1        0        0        0        0       20        0       20      121      667      668      136      481      560      559      496
     1222     2460     1283     1219     2114     2273     2145     2113     1221     2276     2274     1282
        1        1        1        1        0        0        0        0       20        0       21      136      151      669      668      225      210      681      680
     1280     1344     2462     1283     1537     1538     2477     1569     1281     1342     2465     2463
        1        1        1        1        0        0        0        0       20        0       22      136      668      669      151      496      559      558      511
     1283     2462     1344     1280     2145     2271     2176     2144     1282     2274     2272     1343
        1        1        1        1        0        0        0        0       20        0       23      151      166      670      669      210      195      682      681
     1341     1404     2464     1344     1505     1506     2478     1538     1342     1402     2466     2465
        1        1        1        1        0        0        0        0       20        0       24      151      669      670      166      511      558      557      526
     1344     2464     1404     1341     2176     2269     2207     2175     1343     2272     2270     1403
        1        1        1        1        0        0        0        0       20        0       25      166      685      684      670      195      700      683      682
     1405     2482     2467     1404     1507     2481     2479     1506     1402     2484     2480     2466
        1        1        1        1        0        0        0        0       20        0       26      166      670      684      685      526      557      556      555
     1404     2467     2482     1405     2207     2267     2265     2206     1403     2270     2268     2266
        1        1        1        1        0        0        0        0       20        0       27        1      627      628        2      360      656      655      359
      719     2396      725      715     1847     2439     1846     1845      717     2397     2400      723
        1        1        1        1        0        0        0        0       20        0       28        1        2      628      627      361      362      571      570
      715      725     2396      719     1849     1855     2295     1852      718      724     2298     2296
        1        1        1        1        0        0        0        0       20        0       29        1        2       17       16      360      359      344      345
      715      722      791      716     1845     1815     1814     1816      717      723      798      793
        1        1        1        1        0        0        0        0       20        0       30        1       16       17        2      361      376      377      362
      716      791      722      715     1850     1895     1854     1849      718      794      799      724
        1        1        1        1        0        0        0        0       20        0       31       16       17       32       31      345      344      329      330
      791      797      852      792     1814     1784     1783     1785      793      798      859      854
        1        1        1        1        0        0        0        0       20        0       32       16       31       32       17      376      391      392      377
      792      852      797      791     1896     1926     1899     1895      794      855      860      799
        1        1        1        1        0        0        0        0       20        0       33       31       32       47       46      330      329      314      315
      852      858      913      853     1783     1753     1752     1754      854      859      920      915
        1        1        1        1        0        0        0        0       20        0       34       31       46       47       32      391      406      407      392
      853      913      858      852     1927     1957     1930     1926      855      916      921      860
        1        1        1        1        0        0        0        0       20        0       35       46       47       62       61      315      314      299      300
      913      919      974      914     1752     1722     1721     1723      915      920      981      976
        1        1        1        1        0        0        0        0       20        0       36       46       61       62       47      406      421      422      407
      914      974      919      913     1958     1988     1961     1957      916      977      982      921
        1        1        1        1        0        0        0        0       20        0       37       61       62       77       76      300      299      284      285
      974      980     1035      975     1721     1691     1690     1692      976      981     1042     1037
        1        1        1        1        0        0        0        0       20        0       38       61       76       77       62      421      436      437      422
      975     1035      980      974     1989     2019     1992     1988      977     1038     1043      982
        1        1        1        1        0        0        0        0       20        0       39       76       77       92       91      285      284      269      270
     1035     1041     1096     1036     1690     1660     1659     1661     1037     1042     1103     1098
        1        1        1        1        0        0        0        0       20        0       40       76       91       92       77      436      451      452      437
     1036     1096     1041     1035     2020     2050     2023     2019     1038     1099     1104     1043
        1        1        1        1        0        0        0        0       20        0       41       91       92      107      106      270      269      254      255
     1096     1102     1157     1097     1659     1629     1628     1630     1098     1103     1164     1159
        1        1        1        1        0        0        0        0       20        0       42       91      106      107       92      451      466      467      452
     1097     1157     1102     1096     2051     2081     2054     2050     1099     1160     1165     1104
        1        1        1        1        0        0        0        0       20        0       43      106      107      122      121      255      254      239      240
     1157     1163     1218     1158     1628     1598     1597     1599     1159     1164     1225     1220
        1        1        1        1        0        0        0        0       20        0       44      106      121      122      107      466      481      482      467
     1158     1218     1163     1157     2082     2112     2085     2081     1160     1221     1226     1165
        1        1        1        1        0        0        0        0       20        0       45      121      122      137      136      240      239      224      225
     1218     1224     1279     1219     1597     1567     1566     1568     1220     1225     1286     1281
        1        1        1        1        0        0        0        0       20        0       46      121      136      137      122      481      496      497      482
     1219     1279     1224     1218     2113     2143     2116     2112     1221     1282     1287     1226
        1        1        1        1        0        0        0        0       20        0       47      136      137      152      151      225      224      209      210
     1279     1285     1340     1280     1566     1536     1535     1537     1281     1286     1347     1342
        1        1        1        1        0        0        0        0       20        0       48      136      151      152      137      496      511      512      497
     1280     1340     1285     1279     2144     2174     2147     2143     1282     1343     1348     1287
        1        1        1        1        0        0        0        0       20        0       49      151      152      167      166      210      209      194      195
     1340     1346     1401     1341     1535     1503     1502     1505     1342     1347     1407     1402
        1        1        1        1        0        0        0        0       20        0       50      151      166      167      152      511      526      527      512
     1341     1401     1346     1340     2175     2205     2178     2174     1343     1403     1408     1348
        1        1        1        1        0        0        0        0       20        0       51      166      167      686      685      195      194      701      700
     1401     1409     2483     1405     1502     1504     2512     1507     1402     1407     2486     2484
        1        1        1        1        0        0        0        0       20        0       52      166      685      686      167      526      555      554      527
     1405     2483     1409     1401     2206     2263     2209     2205     1403     2266     2264     1408
        1        1        1        1        0        0        0        0       20        0       53        2      628      629        3      359      655      654      358
      725     2399      730      721     1846     2438     1844     1843      723     2400     2402      728
        1        1        1        1        0        0        0        0       20        0       54        2        3      629      628      362      363      572      571
      721      730     2399      725     1853     1858     2297     1855      724      729     2300     2298
        1        1        1        1        0        0        0        0       20        0       55        2        3       18       17      359      358      343      344
      721      727      796      722     1843     1813     1812     1815      723      728      802      798
        1        1        1        1        0        0        0        0       20        0       56        2       17       18        3      362      377      378      363
      722      796      727      721     1854     1898     1857     1853      724      799      803      729
        1        1        1        1        0        0        0        0       20        0       57       17       18       33       32      344      343      328      329
      796      801      857      797     1812     1782     1781     1784      798      802      863      859
        1        1        1        1        0        0        0        0       20        0       58       17       32       33       18      377      392      393      378
      797      857      801      796     1899     1929     1901     1898      799      860      864      803
        1        1        1        1        0        0        0        0       20        0       59       32       33       48       47      329      328      313      314
      857      862      918      858     1781     1751     1750     1753      859      863      924      920
        1        1        1        1        0        0        0        0       20        0       60       32       47       48       33      392      407      408      393
      858      918      862      857     1930     1960     1932     1929      860      921      925      864
        1        1        1        1        0        0        0        0       20        0       61       47       48       63       62      314      313      298      299
      918      923      979      919     1750     1720     1719     1722      920      924      985      981
        1        1        1        1        0        0        0        0       20        0       62       47       62       63       48      407      422      423      408
      919      979      923      918     1961     1991     1963     1960      921      982      986      925
        1        1        1        1        0        0        0        0       20        0       63       62       63       78       77      299      298      283      284
      979      984     1040      980     1719     1689     1688     1691      981      985     1046     1042
        1        1        1        1        0        0        0        0       20        0       64       62       77       78       63      422      437      438      423
      980     1040      984      979     1992     2022     1994     1991      982     1043     1047      986
        1        1        1        1        0        0        0        0       20        0       65       77       78       93       92      284      283      268      269
     1040     1045     1101     1041     1688     1658     1657     1660     1042     1046     1107     1103
        1        1        1        1        0        0        0        0       20        0       66       77       92       93       78      437      452      453      438
     1041     1101     1045     1040     2023     2053     2025     2022     1043     1104     1108     1047
        1        1        1        1        0        0        0        0       20        0       67       92       93      108      107      269      268      253      254
     1101     1106     1162     1102     1657     1627     1626     1629     1103     1107     1168     1164
        1        1        1        1        0        0        0        0       20        0       68       92      107      108       93      452      467      468      453
     1102     1162     1106     1101     2054     2084     2056     2053     1104     1165     1169     1108
        1        1        1        1        0        0        0        0       20        0       69      107      108      123      122      254      253      238      239
     1162     1167     1223     1163     1626     1596     1595     1598     1164     1168     1229     1225
        1        1        1        1        0        0        0        0       20        0       70      107      122      123      108      467      482      483      468
     1163     1223     1167     1162     2085     2115     2087     2084     1165     1226     1230     1169
        1        1        1        1        0        0        0        0       20        0       71      122      123      138      137      239      238      223      224
     1223     1228     1284     1224     1595     1565     1564     1567     1225     1229     1290     1286
        1        1        1        1        0        0        0        0       20        0       72      122      137      138      123      482      497      498      483
     1224     1284     1228     1223     2116     2146     2118     2115     1226     1287     1291     1230
        1        1        1        1        0        0        0        0       20        0       73      137      138      153      152      224      223      208      209
     1284     1289     1345     1285     1564     1534     1533     1536     1286     1290     1351     1347
        1        1        1        1        0        0        0        0       20        0       74      137      152      153      138      497      512      513      498
     1285     1345     1289     1284     2147     2177     2149     2146     1287     1348     1352     1291
        1        1        1        1        0        0        0        0       20        0       75      152      153      168      167      209      208      193      194
     1345     1350     1406     1346     1533     1500     1499     1503     1347     1351     1411     1407
        1        1        1        1        0        0        0        0       20        0       76      152      167      168      153      512      527      528      513
     1346     1406     1350     1345     2178     2208     2180     2177     1348     1408     1412     1352
        1        1        1        1        0        0        0        0       20        0       77      167      168      687      686      194      193      702      701
     1406     1413     2485     1409     1499     1501     2513     1504     1407     1411     2488     2486
        1        1        1        1        0        0        0        0       20        0       78      167      686      687      168      527      554      553      528
     1409     2485     1413     1406     2209     2261     2211     2208     1408     2264     2262     1412
        1        1        1        1        0        0        0        0       20        0       79        3      629      630        4      358      654      653      357
      730     2401      735      726     1844     2437     1842     1841      728     2402     2404      733
        1        1        1        1        0        0        0        0       20        0       80        3        4      630      629      363      364      573      572
      726      735     2401      730     1856     1861     2299     1858      729      734     2302     2300
        1        1        1        1        0        0        0        0       20        0       81        3        4       19       18      358      357      342      343
      726      732      800      727     1841     1811     1810     1813      728      733      806      802
        1        1        1        1        0        0        0        0       20        0       82        3       18       19        4      363      378      379      364
      727      800      732      726     1857     1900     1860     1856      729      803      807      734
        1        1        1        1        0        0        0        0       20        0       83       18       19       34       33      343      342      327      328
      800      805      861      801     1810     1780     1779     1782      802      806      867      863
        1        1        1        1        0        0        0        0       20        0       84       18       33       34       19      378      393      394      379
      801      861      805      800     1901     1931     1903     1900      803      864      868      807
        1        1        1        1        0        0        0        0       20        0       85       33       34       49       48      328      327      312      313
      861      866      922      862     1779     1749     1748     1751      863      867      928      924
        1        1        1        1        0        0        0        0       20        0       86       33       48       49       34      393      408      409      394
      862      922      866      861     1932     1962     1934     1931      864      925      929      868
        1        1        1        1        0        0        0        0       20        0       87       48       49       64       63      313      312      297      298
      922      927      983      923     1748     1718     1717     1720      924      928      989      985
        1        1        1        1        0        0        0        0       20        0       88       48       63       64       49      408      423      424      409
      923      983      927      922     1963     1993     1965     1962      925      986      990      929
        1        1        1        1        0        0        0        0       20        0       89       63       64       79       78      298      297      282      283
      983      988     1044      984     1717     1687     1686     1689      985      989     1050     1046
        1        1        1        1        0        0        0        0       20        0       90       63       78       79       64      423      438      439      424
      984     1044      988      983     1994     2024     1996     1993      986     1047     1051      990
        1        1        1        1        0        0        0        0       20        0       91       78       79       94       93      283      282      267      268
     1044     1049     1105     1045     1686     1656     1655     1658     1046     1050     1111     1107
        1        1        1        1        0        0        0        0       20        0       92       78       93       94       79      438      453      454      439
     1045     1105     1049     1044     2025     2055     2027     2024     1047     1108     1112     1051
        1        1        1        1        0        0        0        0       20        0       93       93       94      109      108      268      267      252      253
     1105     1110     1166     1106     1655     1625     1624     1627     1107     1111     1172     1168
        1        1        1        1        0        0        0        0       20        0       94       93      108      109       94      453      468      469      454
     1106     1166     1110     1105     2056     2086     2058     2055     1108     1169     1173     1112
        1        1        1        1        0        0        0        0       20        0       95      108      109      124      123      253      252      237      238
     1166     1171     1227     1167     1624     1594     1593     1596     1168     1172     1233     1229
        1        1        1        1        0        0        0        0       20        0       96      108      123      124      109      468      483      484      469
     1167     1227     1171     1166     2087     2117     2089     2086     1169     1230     1234     1173
        1        1        1        1        0        0        0        0       20        0       97      123      124      139      138      238      237      222      223
     1227     1232     1288     1228     1593     1563     1562     1565     1229     1233     1294     1290
        1        1        1        1        0        0        0        0       20        0       98      123      138      139      124      483      498      499      484
     1228     1288     1232     1227     2118     2148     2120     2117     1230     1291     1295     1234
        1        1        1        1        0        0        0        0       20        0       99      138      139      154      153      223      222      207      208
     1288     1293     1349     1289     1562     1532     1531     1534     1290     1294     1355     1351
        1        1        1        1        0        0        0        0       20        0      100      138      153      154      139      498      513      514      499
     1289     1349     1293     1288     2149     2179     2151     2148     1291     1352     1356     1295
        1        1        1        1        0        0        0        0       20        0      101      153      154      169      168      208      207      192      193
     1349     1354     1410     1350     1531     1497     1496     1500     1351     1355     1415     1411
        1        1        1        1        0        0        0        0       20        0      102      153      168      169      154      513      528      529      514
     1350     1410     1354     1349     2180     2210     2182     2179     1352     1412     1416     1356
        1        1        1        1        0        0        0        0       20        0      103      168      169      688      687      193      192      703      702
     1410     1417     2487     1413     1496     1498     2514     1501     1411     1415     2490     2488
        1        1        1        1        0        0        0        0       20        0      104      168      687      688      169      528      553      552      529
     1413     2487     1417     1410     2211     2259     2213     2210     1412     2262     2260     1416
        1        1        1        1        0        0        0        0       20        0      105        4      630      631        5      357      653      652      356
      735     2403      740      731     1842     2436     1840     1839      733     2404     2406      738
        1        1        1        1        0        0        0        0       20        0      106        4        5      631      630      364      365      574      573
      731      740     2403      735     1859     1864     2301     1861      734      739     2304     2302
        1        1        1        1        0        0        0        0       20        0      107        4        5       20       19      357      356      341      342
      731      737      804      732     1839     1809     1808     1811      733      738      810      806
        1        1        1        1        0        0        0        0       20        0      108        4       19       20        5      364      379      380      365
      732      804      737      731     1860     1902     1863     1859      734      807      811      739
        1        1        1        1        0        0        0        0       20        0      109       19       20       35       34      342      341      326      327
      804      809      865      805     1808     1778     1777     1780      806      810      871      867
        1        1        1        1        0        0        0        0       20        0      110       19       34       35       20      379      394      395      380
      805      865      809      804     1903     1933     1905     1902      807      868      872      811
        1        1        1        1        0        0        0        0       20        0      111       34       35       50       49      327      326      311      312
      865      870      926      866     1777     1747     1746     1749      867      871      932      928
        1        1        1        1        0        0        0        0       20        0      112       34       49       50       35      394      409      410      395
      866      926      870      865     1934     1964     1936     1933      868      929      933      872
        1        1        1        1        0        0        0        0       20        0      113       49       50       65       64      312      311      296      297
      926      931      987      927     1746     1716     1715     1718      928      932      993      989
        1        1        1        1        0        0        0        0       20        0      114       49       64       65       50      409      424      425      410
      927      987      931      926     1965     1995     1967     1964      929      990      994      933
        1        1        1        1        0        0        0        0       20        0      115       64       65       80       79      297      296      281      282
      987      992     1048      988     1715     1685     1684     1687      989      993     1054     1050
        1        1        1        1        0        0        0        0       20        0      116       64       79       80       65      424      439      440      425
