     2308      932
        1        1        1        1        0        0        0        0       10        0      233        3      409      356      437      553     2725      552      554
     2952     2727
        1        1        1        1        0        0        0        0       10        0      234      316      429      455      438     2479     3044     2481     2480
     3041     3079
        1        1        1        1        0        0        0        0       10        0      235      289      433      454      299     2231     3060     2232     2226
     2349     2350
        1        1        1        1        0        0        0        0       10        0      236      287      455      316      429     2211     2481     2206     2210
     3044     2479
        1        1        1        1        0        0        0        0       10        0      237      295      439      391      429     2308     2868     2305     2306
     3042     2866
        1        1        1        1        0        0        0        0       10        0      238      351      459      358      458     2707     2731     2703     2706
     3139     2730
        1        1        1        1        0        0        0        0       10        0      239      391      395      465      439     2864     2890     2869     2868
     2888     3087
        1        1        1        1        0        0        0        0       10        0      240      102      334      432      103     1166     2613     1170     1165
     1173     1176
        1        1        1        1        0        0        0        0       10        0      241        7      405      411      468      574     2925      576      577
     2930     2958
        1        1        1        1        0        0        0        0       10        0      242       58      305      425      288      890     2403      894      889
     2216     2220
        1        1        1        1        0        0        0        0       10        0      243      332      457      350      347     2596     2702     2591     2590
     2684     2680
        1        1        1        1        0        0        0        0       10        0      244       63      292      439      295      929     2271      932      930
     2267     2308
        1        1        1        1        0        0        0        0       10        0      245       62       63      395      439      919      931      924      925
      932     2888
        1        1        1        1        0        0        0        0       10        0      246      295      316      438      429     2304     2480     2307     2306
     2479     3041
        1        1        1        1        0        0        0        0       10        0      247        1      105       30        3      545      718      544      543
      551      550
        1        1        1        1        0        0        0        0       10        0      248      287      429      321      425     2210     2503     2208     2209
     3010     2502
        1        1        1        1        0        0        0        0       10        0      249      333      362      457      360     2603     2743     2607     2601
     2735     2739
        1        1        1        1        0        0        0        0       10        0      250      426      438      455      453     3016     3079     3019     3017
     3078     3127
        1        1        1        1        0        0        0        0       10        0      251      290      319      317      435     2244     2487     2242     2246
     2495     2488
        1        1        1        1        0        0        0        0       10        0      252       43      335      465      442      789     2620      793      792
     2619     3099
        1        1        1        1        0        0        0        0       10        0      253       45      442      355      335      804     2723      802      801
     2619     2618
        1        1        1        1        0        0        0        0       10        0      254      118      374      431      291     1299     2800     1301     1298
     2258     2260
        1        1        1        1        0        0        0        0       10        0      255       27      434       28      374      707      713      703      705
     2801      709
        1        1        1        1        0        0        0        0       10        0      256      290      454      319      435     2247     2496     2244     2246
     3069     2495
        1        1        1        1        0        0        0        0       10        0      257      117      377      431      118     1290     2810     1291     1285
     1300     1301
        1        1        1        1        0        0        0        0       10        0      258      416      422      459      458     2973     2997     2975     2974
     2996     3139
        1        1        1        1        0        0        0        0       10        0      259      286      441      300      435     2199     2365     2193     2198
     3067     2363
        1        1        1        1        0        0        0        0       10        0      260      281      455      290      435     2148     2248     2143     2147
     3070     2246
        1        1        1        1        0        0        0        0       10        0      261      290      455      426      435     2248     3019     2245     2246
     3070     3015
        1        1        1        1        0        0        0        0       10        0      262      294      443      470      444     2293     3107     2296     2294
     3100     3114
        1        1        1        1        0        0        0        0       10        0      263      104      432      370      428     1183     2783     1180     1182
     3035     2781
        1        1        1        1        0        0        0        0       10        0      264       41      430      391      465      781     2867      779      782
     3049     2869
        1        1        1        1        0        0        0        0       10        0      265       30      437      105      379      721     1187      718      719
     2816     1186
        1        1        1        1        0        0        0        0       10        0      266      351      416      459      458     2704     2975     2707     2706
     2974     3139
        1        1        1        1        0        0        0        0       10        0      267      114      433      304      289     1265     2394     1261     1260
     2231     2227
        1        1        1        1        0        0        0        0       10        0      268        3      105       30      437      551      718      550      554
     1187      721
        1        1        1        1        0        0        0        0       10        0      269      336      341      416      419     2621     2652     2625     2626
     2654     2970
        1        1        1        1        0        0        0        0       10        0      270       86      470       87      383     1071     1078     1063     1069
     2841     1077
        1        1        1        1        0        0        0        0       10        0      271      113      441      433      368     1253     3059     1252     1250
     2767     2765
        1        1        1        1        0        0        0        0       10        0      272      418      463      421      459     2984     2992     2979     2983
     3142     2991
        1        1        1        1        0        0        0        0       10        0      273      393      463      401      421     2880     2911     2876     2879
     2992     2910
        1        1        1        1        0        0        0        0       10        0      274      332      350      427      357     2591     2701     2594     2592
     2698     2728
        1        1        1        1        0        0        0        0       10        0      275      369      370      432      431     2769     2783     2774     2773
     2782     3050
        1        1        1        1        0        0        0        0       10        0      276      299      472      427      422     2352     3033     2347     2346
     2998     2994
        1        1        1        1        0        0        0        0       10        0      277      427      433      467      436     3025     3062     3031     3026
     3058     3075
        1        1        1        1        0        0        0        0       10        0      278      286      435      319      304     2198     2495     2196     2194
     2395     2392
        1        1        1        1        0        0        0        0       10        0      279      369      370      431      377     2769     2782     2773     2771
     2778     2810
        1        1        1        1        0        0        0        0       10        0      280      111      441      373      367     1237     2793     1236     1235
     2761     2759
        1        1        1        1        0        0        0        0       10        0      281       98      347      467      436     1140     2685     1145     1144
     2683     3075
        1        1        1        1        0        0        0        0       10        0      282       42       43      338      465      783      790      784      787
      793     2639
        1        1        1        1        0        0        0        0       10        0      283      404      424      423      409     2922     3000     2921     2919
     2950     2949
        1        1        1        1        0        0        0        0       10        0      284      374      431      424      428     2800     3006     2798     2799
     3034     3005
        1        1        1        1        0        0        0        0       10        0      285      287      455      305      318     2211     2404     2205     2207
     2493     2401
        1        1        1        1        0        0        0        0       10        0      286      323      331      349      459     2512     2582     2513     2521
     2586     2696
        1        1        1        1        0        0        0        0       10        0      287       61      429      287      295      916     2210      911      912
     2306     2204
        1        1        1        1        0        0        0        0       10        0      288       86      470      294       87     1071     2296     1067     1063
     1078     1075
        1        1        1        1        0        0        0        0       10        0      289      102      103      432      378     1165     1176     1170     1169
     1175     2812
        1        1        1        1        0        0        0        0       10        0      290       34      421       35      327      739      744      735      736
     2555      741
        1        1        1        1        0        0        0        0       10        0      291      325      335      465      338     2529     2620     2540     2531
     2615     2639
        1        1        1        1        0        0        0        0       10        0      292      427      458      431      432     3029     3051     3023     3024
     3055     3050
        1        1        1        1        0        0        0        0       10        0      293      381      470      383      445     2829     2841     2824     2828
     3116     2839
        1        1        1        1        0        0        0        0       10        0      294      356      437      409      428     2727     2952     2725     2726
     3036     2951
        1        1        1        1        0        0        0        0       10        0      295       38      456      396      392      763     2893      762      761
     2873     2870
        1        1        1        1        0        0        0        0       10        0      296      325      438      359      338     2536     2733     2535     2531
     2638     2637
        1        1        1        1        0        0        0        0       10        0      297       27      434      374      120      707     2801      705      704
     1315     1314
        1        1        1        1        0        0        0        0       10        0      298       61      295      391      429      912     2305      914      916
     2306     2866
        1        1        1        1        0        0        0        0       10        0      299      330      465      453      430     2579     3129     2577     2575
     3049     3047
        1        1        1        1        0        0        0        0       10        0      300      283      472      302      291     2174     2380     2170     2167
     2261     2255
        1        1        1        1        0        0        0        0       10        0      301      286      435      300      317     2198     2363     2193     2195
     2488     2360
        1        1        1        1        0        0        0        0       10        0      302       96      365      329      440     1130     2566     1128     1133
     2749     2567
        1        1        1        1        0        0        0        0       10        0      303       28      374      466      379      709     2802      714      710
     2797     2817
        1        1        1        1        0        0        0        0       10        0      304       41      465      330      430      782     2579      776      781
     3049     2575
        1        1        1        1        0        0        0        0       10        0      305      342      458      357      427     2659     2729     2655     2657
     3029     2728
        1        1        1        1        0        0        0        0       10        0      306      370      431      377      374     2782     2810     2778     2777
     2800     2796
        1        1        1        1        0        0        0        0       10        0      307      427      457      433      454     3028     3061     3025     3027
     3131     3060
        1        1        1        1        0        0        0        0       10        0      308       18      313      434      120      633     2464      635      630
     1313     1315
        1        1        1        1        0        0        0        0       10        0      309      110      367      300      111     1225     2361     1224     1221
     1235     1233
        1        1        1        1        0        0        0        0       10        0      310      325      465      442      444     2540     3099     2537     2538
     3113     3096
        1        1        1        1        0        0        0        0       10        0      311      435      440      467      441     3066     3093     3073     3067
     3088     3095
        1        1        1        1        0        0        0        0       10        0      312      313      434      374      424     2464     2801     2462     2463
     3007     2798
        1        1        1        1        0        0        0        0       10        0      313      329      365      467      440     2566     2750     2569     2567
     2749     3093
        1        1        1        1        0        0        0        0       10        0      314       18       19      410      434      628      641      634      635
      643     2955
        1        1        1        1        0        0        0        0       10        0      315      433      467      435      457     3062     3073     3057     3061
     3138     3071
        1        1        1        1        0        0        0        0       10        0      316      104      437      356      428     1184     2727     1179     1182
     3036     2726
        1        1        1        1        0        0        0        0       10        0      317       38      331      456      348      758     2585      763      759
     2581     2690
        1        1        1        1        0        0        0        0       10        0      318      371      461      443      449     2786     3105     2784     2785
     3125     3102
        1        1        1        1        0        0        0        0       10        0      319      326      342      334      458     2543     2608     2541     2547
     2659     2614
        1        1        1        1        0        0        0        0       10        0      320      286      435      304      322     2198     2395     2194     2197
     2507     2393
        1        1        1        1        0        0        0        0       10        0      321      299      422      454      314     2346     2995     2350     2344
     2468     2469
        1        1        1        1        0        0        0        0       10        0      322       18       19      434      313      628      643      635      633
      640     2464
        1        1        1        1        0        0        0        0       10        0      323      332      357      427      342     2592     2728     2594     2589
     2655     2657
        1        1        1        1        0        0        0        0       10        0      324       41      330      465      338      776     2579      782      777
     2570     2639
        1        1        1        1        0        0        0        0       10        0      325       34       35      421      401      735      744      739      738
      743     2910
        1        1        1        1        0        0        0        0       10        0      326       43      395      442      465      791     2889      792      793
     2890     3099
        1        1        1        1        0        0        0        0       10        0      327      119      313      120      374     1308     1313     1304     1309
     2462     1314
        1        1        1        1        0        0        0        0       10        0      328      111      367      300      441     1235     2361     1233     1237
     2761     2365
        1        1        1        1        0        0        0        0       10        0      329      305      455      306      318     2404     2412     2400     2401
     2493     2410
        1        1        1        1        0        0        0        0       10        0      330      280      314      454      422     2134     2469     2137     2136
     2468     2995
        1        1        1        1        0        0        0        0       10        0      331      324      438      359      325     2527     2733     2525     2522
     2536     2535
        1        1        1        1        0        0        0        0       10        0      332       18       27      120      434      629      704      630      635
      707     1315
        1        1        1        1        0        0        0        0       10        0      333      111      286      441      300     1232     2199     1237     1233
     2193     2365
        1        1        1        1        0        0        0        0       10        0      334       64      439      400      390      943     2907      942      940
     2861     2860
        1        1        1        1        0        0        0        0       10        0      335      329      467      365      347     2569     2750     2566     2563
     2685     2682
        1        1        1        1        0        0        0        0       10        0      336      435      467      440      457     3073     3093     3066     3071
     3138     3090
        1        1        1        1        0        0        0        0       10        0      337      323      458      357      326     2520     2729     2515     2511
     2547     2545
        1        1        1        1        0        0        0        0       10        0      338      285      443      309      296     2188     2436     2187     2184
     2315     2312
        1        1        1        1        0        0        0        0       10        0      339       17       18       27      120      624      629      625      626
      630      704
        1        1        1        1        0        0        0        0       10        0      340        7      468      407      405      577     2941      575      574
     2930     2924
        1        1        1        1        0        0        0        0       10        0      341      346      351      459      358     2675     2707     2678     2676
     2703     2731
        1        1        1        1        0        0        0        0       10        0      342       41      391      430      397      779     2867      781      780
     2865     2897
        1        1        1        1        0        0        0        0       10        0      343      391      430      397      429     2867     2897     2865     2866
     3040     2896
        1        1        1        1        0        0        0        0       10        0      344       41      330      364      430      776     2574      778      781
     2575     2747
        1        1        1        1        0        0        0        0       10        0      345       45      442      450      355      804     3098      805      802
     2723     2724
        1        1        1        1        0        0        0        0       10        0      346      302      472      420      424     2380     2990     2378     2379
     3009     2988
        1        1        1        1        0        0        0        0       10        0      347      429      438      465      453     3041     3083     3046     3043
     3078     3129
        1        1        1        1        0        0        0        0       10        0      348      108      461      366      376     1211     2757     1208     1210
     2809     2754
        1        1        1        1        0        0        0        0       10        0      349       45      450      442      399      805     3098      804      803
     2906     2904
        1        1        1        1        0        0        0        0       10        0      350       94      449      343      328     1122     2666     1120     1119
     2561     2558
        1        1        1        1        0        0        0        0       10        0      351      368      467      433      436     2768     3062     2765     2766
     3075     3058
        1        1        1        1        0        0        0        0       10        0      352      336      416      468      419     2625     2976     2629     2626
     2970     2986
        1        1        1        1        0        0        0        0       10        0      353      113      433      441      322     1252     3059     1253     1249
     2506     2508
        1        1        1        1        0        0        0        0       10        0      354      423      424      472      428     3000     3009     3004     3001
     3005     3039
        1        1        1        1        0        0        0        0       10        0      355      328      339      352      443     2556     2641     2559     2560
     2644     2708
        1        1        1        1        0        0        0        0       10        0      356      102      464      378      432     1171     2813     1169     1170
     3056     2812
        1        1        1        1        0        0        0        0       10        0      357      366      461      371      449     2757     2786     2752     2755
     3125     2785
        1        1        1        1        0        0        0        0       10        0      358      332      436      363      427     2595     2745     2593     2594
     3026     2744
        1        1        1        1        0        0        0        0       10        0      359      323      458      427      357     2520     3029     2519     2515
     2729     2728
        1        1        1        1        0        0        0        0       10        0      360      374      424      466      428     2798     3008     2802     2799
     3005     3038
        1        1        1        1        0        0        0        0       10        0      361      339      443      343      440     2644     2665     2640     2643
     3089     2664
        1        1        1        1        0        0        0        0       10        0      362      360      440      462      460     2738     3092     2741     2740
     3091     3144
        1        1        1        1        0        0        0        0       10        0      363      395      439      442      465     2888     3084     2889     2890
     3087     3099
        1        1        1        1        0        0        0        0       10        0      364      429      455      438      453     3044     3079     3041     3043
     3127     3078
        1        1        1        1        0        0        0        0       10        0      365      287      305      455      425     2205     2404     2211     2209
     2403     3011
        1        1        1        1        0        0        0        0       10        0      366      322      433      441      435     2506     3059     2508     2507
     3057     3067
        1        1        1        1        0        0        0        0       10        0      367      325      335      344      442     2529     2616     2533     2537
     2619     2668
        1        1        1        1        0        0        0        0       10        0      368       93      371      449      366     1115     2785     1117     1114
     2752     2755
        1        1        1        1        0        0        0        0       10        0      369        7      336      468        8      573     2629      577      572
      579      583
        1        1        1        1        0        0        0        0       10        0      370      282      294      301      444     2153     2291     2156     2161
     2294     2372
        1        1        1        1        0        0        0        0       10        0      371      381      445      382      444     2828     2836     2823     2827
     3108     2835
        1        1        1        1        0        0        0        0       10        0      372      331      418      473      459     2584     2985     2588     2586
     2983     3143
        1        1        1        1        0        0        0        0       10        0      373       72      445      388      381      987     2855      986      984
     2828     2826
        1        1        1        1        0        0        0        0       10        0      374       99      372      436      368     1152     2789     1153     1151
     2763     2766
        1        1        1        1        0        0        0        0       10        0      375      382      387      444      384     2831     2853     2835     2830
     2842     2844
        1        1        1        1        0        0        0        0       10        0      376      106      297      107      451     1191     1198     1188     1193
     2328     1200
        1        1        1        1        0        0        0        0       10        0      377       49      448       50      399      827      831      821      824
     2905      830
        1        1        1        1        0        0        0        0       10        0      378      296      300      443      435     2311     2366     2315     2314
     2363     3068
        1        1        1        1        0        0        0        0       10        0      379      418      473      425      456     2985     3013     2981     2982
     3137     3012
        1        1        1        1        0        0        0        0       10        0      380       98      436       99      347     1144     1153     1139     1140
     2683     1149
        1        1        1        1        0        0        0        0       10        0      381       44      442      390      399      799     2862      796      798
     2904     2859
        1        1        1        1        0        0        0        0       10        0      382      112      322      113      441     1241     1249     1239     1243
     2508     1253
        1        1        1        1        0        0        0        0       10        0      383      113      368      373      441     1250     2764     1251     1253
     2767     2793
        1        1        1        1        0        0        0        0       10        0      384       72      337      445       73      983     2634      987      982
      989      992
        1        1        1        1        0        0        0        0       10        0      385      340      449      352      446     2649     2710     2646     2648
     3117     2709
        1        1        1        1        0        0        0        0       10        0      386      328      449      352      340     2561     2710     2559     2557
     2649     2646
        1        1        1        1        0        0        0        0       10        0      387      111      441      286      322     1237     2199     1232     1234
     2508     2197
        1        1        1        1        0        0        0        0       10        0      388       73      446      337      445      993     2635      989      992
     3115     2634
        1        1        1        1        0        0        0        0       10        0      389      340      385      452      449     2647     2851     2650     2649
     2849     3124
        1        1        1        1        0        0        0        0       10        0      390      439      448      442      444     3086     3097     3084     3085
     3110     3096
        1        1        1        1        0        0        0        0       10        0      391      295      439      429      438     2308     3042     2306     2307
     3076     3041
        1        1        1        1        0        0        0        0       10        0      392      282      439      295      438     2160     2308     2154     2159
     3076     2307
        1        1        1        1        0        0        0        0       10        0      393      342      427      464      432     2657     3030     2660     2658
     3024     3056
        1        1        1        1        0        0        0        0       10        0      394       43      465      335      338      793     2620      789      790
     2639     2615
        1        1        1        1        0        0        0        0       10        0      395       42      395       43      465      786      791      783      787
     2890      793
        1        1        1        1        0        0        0        0       10        0      396      342      432      458      427     2658     3055     2659     2657
     3024     3029
        1        1        1        1        0        0        0        0       10        0      397      425      473      455      456     3013     3135     3011     3012
     3137     3133
        1        1        1        1        0        0        0        0       10        0      398       36      396      463      393      749     2894      751      748
     2875     2880
        1        1        1        1        0        0        0        0       10        0      399       99      100      436      372     1147     1157     1153     1152
     1156     2789
        1        1        1        1        0        0        0        0       10        0      400      365      440      471      467     2749     3094     2751     2750
     3093     3146
        1        1        1        1        0        0        0        0       10        0      401       99      363      436      100     1150     2745     1153     1147
     1155     1157
        1        1        1        1        0        0        0        0       10        0      402      104      428      334      432     1182     2612     1178     1183
     3035     2613
        1        1        1        1        0        0        0        0       10        0      403      305      473      306      455     2405     2413     2400     2404
     3135     2412
        1        1        1        1        0        0        0        0       10        0      404      339      440      343      360     2643     2664     2640     2642
     2738     2661
        1        1        1        1        0        0        0        0       10        0      405       48      400      447       49      819     2908      820      815
      825      826
        1        1        1        1        0        0        0        0       10        0      406      285      297      309      443     2185     2322     2187     2188
     2326     2436
        1        1        1        1        0        0        0        0       10        0      407       68      355      450       69      963     2724      965      962
      968      971
        1        1        1        1        0        0        0        0       10        0      408       64      395      439      390      941     2888      943      940
     2858     2861
        1        1        1        1        0        0        0        0       10        0      409       50      389      450      448      829     2857      832      831
     2856     3122
        1        1        1        1        0        0        0        0       10        0      410       73      340      446       74      990     2648      993      988
      995      999
        1        1        1        1        0        0        0        0       10        0      411      108      461      371      366     1211     2786     1209     1208
     2757     2752
        1        1        1        1        0        0        0        0       10        0      412       74      340      385       75      995     2647      998      994
     1001     1002
        1        1        1        1        0        0        0        0       10        0      413      300      443      435      440     2366     3068     2363     2364
     3089     3066
        1        1        1        1        0        0        0        0       10        0      414      381      388      382      445     2826     2832     2823     2828
     2855     2836
        1        1        1        1        0        0        0        0       10        0      415      288      473      305      425     2221     2405     2216     2220
     3013     2403
        1        1        1        1        0        0        0        0       10        0      416       74      385      340      446      998     2647      995      999
     2848     2648
        1        1        1        1        0        0        0        0       10        0      417       71      445      354      388      981     2721      979      980
     2855     2718
        1        1        1        1        0        0        0        0       10        0      418      108      109      461      285     1203     1218     1211     1207
     1215     2189
        1        1        1        1        0        0        0        0       10        0      419       96      471       97      365     1134     1138     1127     1130
     2751     1136
        1        1        1        1        0        0        0        0       10        0      420      311      387      384      444     2447     2842     2446     2448
     2853     2844
        1        1        1        1        0        0        0        0       10        0      421      343      443      367      440     2665     2762     2662     2664
     3089     2760
        1        1        1        1        0        0        0        0       10        0      422      110      371      300      367     1226     2362     1224     1225
     2758     2361
        1        1        1        1        0        0        0        0       10        0      423       95      371      367      343     1126     2758     1125     1124
     2663     2662
        1        1        1        1        0        0        0        0       10        0      424      329      343      440      360     2562     2664     2567     2564
     2661     2738
        1        1        1        1        0        0        0        0       10        0      425       96      329      343      440     1128     2562     1129     1133
     2567     2664
        1        1        1        1        0        0        0        0       10        0      426      297      443      461      451     2326     3105     2329     2328
     3103     3126
        1        1        1        1        0        0        0        0       10        0      427       68       69      450      389      962      971      965      964
      970     2857
        1        1        1        1        0        0        0        0       10        0      428       69      382      450      389      969     2838      971      970
     2833     2857
        1        1        1        1        0        0        0        0       10        0      429      337      344      445      444     2631     2670     2634     2633
     2669     3108
        1        1        1        1        0        0        0        0       10        0      430       92      449      328      340     1110     2561     1107     1108
     2649     2557
        1        1        1        1        0        0        0        0       10        0      431      443      449      461      451     3102     3125     3105     3103
     3123     3126
        1        1        1        1        0        0        0        0       10        0      432      282      316      462      438     2158     2482     2162     2159
     2480     3082
        1        1        1        1        0        0        0        0       10        0      433      323      427      458      422     2519     3029     2520     2517
     2994     2996
        1        1        1        1        0        0        0        0       10        0      434      390      400      448      439     2860     2909     2863     2861
     2907     3086
        1        1        1        1        0        0        0        0       10        0      435       79      375      451      376     1019     2806     1023     1020
     2803     2808
        1        1        1        1        0        0        0        0       10        0      436       98      467      347      365     1145     2685     1140     1141
     2750     2682
        1        1        1        1        0        0        0        0       10        0      437      435      462      440      443     3072     3092     3066     3068
     3106     3089
        1        1        1        1        0        0        0        0       10        0      438      343      367      443      371     2662     2762     2665     2663
     2758     2784
        1        1        1        1        0        0        0        0       10        0      439      337      446      444      445     2635     3109     2633     2634
     3115     3108
        1        1        1        1        0        0        0        0       10        0      440       92      452      375      449     1111     2807     1109     1110
     3124     2805
        1        1        1        1        0        0        0        0       10        0      441       70      354      382      388      973     2717      974      975
     2718     2832
        1        1        1        1        0        0        0        0       10        0      442      337      352      446      340     2632     2709     2635     2630
     2646     2648
        1        1        1        1        0        0        0        0       10        0      443      334      345      458      428     2609     2674     2614     2612
     2673     3037
        1        1        1        1        0        0        0        0       10        0      444      331      473      418      456     2588     2985     2584     2585
     3137     2982
        1        1        1        1        0        0        0        0       10        0      445      109      300      110      371     1216     1224     1213     1217
     2362     1226
        1        1        1        1        0        0        0        0       10        0      446       94      371       95      343     1121     1126     1118     1120
     2663     1124
        1        1        1        1        0        0        0        0       10        0      447       49      384      448      447      822     2846      827      826
     2845     3121
        1        1        1        1        0        0        0        0       10        0      448       49      400      448      399      825     2909      827      824
     2903     2905
        1        1        1        1        0        0        0        0       10        0      449       37      463      331      346      756     2587      753      754
     2679     2580
        1        1        1        1        0        0        0        0       10        0      450      375      385      451      449     2804     2850     2806     2805
     2849     3123
        1        1        1        1        0        0        0        0       10        0      451      282      444      292      439     2161     2272     2152     2160
     3085     2271
        1        1        1        1        0        0        0        0       10        0      452      282      301      292      444     2156     2268     2152     2161
     2372     2272
        1        1        1        1        0        0        0        0       10        0      453       48       49      447      384      815      826      820      818
      822     2845
        1        1        1        1        0        0        0        0       10        0      454      325      344      444      442     2533     2669     2538     2537
     2668     3096
        1        1        1        1        0        0        0        0       10        0      455      340      385      449      446     2647     2849     2649     2648
     2848     3117
        1        1        1        1        0        0        0        0       10        0      456      410      424      466      434     2954     3008     2956     2955
     3007     3064
        1        1        1        1        0        0        0        0       10        0      457      366      376      461      451     2754     2809     2757     2756
     2808     3126
        1        1        1        1        0        0        0        0       10        0      458      440      443      462      460     3089     3106     3092     3091
     3104     3144
        1        1        1        1        0        0        0        0       10        0      459       71      445      337      344      981     2634      977      978
     2670     2631
        1        1        1        1        0        0        0        0       10        0      460       83      311      384      312     1042     2446     1044     1043
     2445     2453
        1        1        1        1        0        0        0        0       10        0      461       35       36      463      401      740      751      745      743
      750     2911
        1        1        1        1        0        0        0        0       10        0      462       69       70      354      382      966      973      967      969
      974     2717
        1        1        1        1        0        0        0        0       10        0      463      296      462      435      443     2316     3072     2314     2315
     3106     3068
        1        1        1        1        0        0        0        0       10        0      464      443      451      446      449     3103     3118     3101     3102
     3123     3117
        1        1        1        1        0        0        0        0       10        0      465       71      354      445      344      979     2721      981      978
     2667     2670
        1        1        1        1        0        0        0        0       10        0      466      373      471      440      467     2795     3094     2792     2794
