     2225    1.371440094E+000    1.046018719E+001    1.000000000E+000
     2226    1.828586792E+000    1.089602832E+001    1.000000000E+000
     2227    9.142933962E-001    1.089602832E+001    1.000000000E+000
     2228    4.571466981E-001    1.046018719E+001    1.000000000E+000
     2229    1.234296085E+001    1.133186946E+001    1.000000000E+000
     2230    1.280010755E+001    1.176771059E+001    1.000000000E+000
     2231    1.325725424E+001    1.133186946E+001    1.000000000E+000
     2232    1.142866745E+001    1.133186946E+001    1.000000000E+000
     2233    1.188581415E+001    1.176771059E+001    1.000000000E+000
     2234    1.051437406E+001    1.133186946E+001    1.000000000E+000
     2235    1.097152075E+001    1.176771059E+001    1.000000000E+000
     2236    9.600080660E+000    1.133186946E+001    1.000000000E+000
     2237    1.005722736E+001    1.176771059E+001    1.000000000E+000
     2238    8.685787264E+000    1.133186946E+001    1.000000000E+000
     2239    9.142933962E+000    1.176771059E+001    1.000000000E+000
     2240    7.771493868E+000    1.133186946E+001    1.000000000E+000
     2241    8.228640566E+000    1.176771059E+001    1.000000000E+000
     2242    6.857200471E+000    1.133186946E+001    1.000000000E+000
     2243    7.314347169E+000    1.176771059E+001    1.000000000E+000
     2244    5.942907075E+000    1.133186946E+001    1.000000000E+000
     2245    6.400053773E+000    1.176771059E+001    1.000000000E+000
     2246    5.028613679E+000    1.133186946E+001    1.000000000E+000
     2247    5.485760377E+000    1.176771059E+001    1.000000000E+000
     2248    4.114320283E+000    1.133186946E+001    1.000000000E+000
     2249    4.571466981E+000    1.176771059E+001    1.000000000E+000
     2250    3.200026887E+000    1.133186946E+001    1.000000000E+000
     2251    3.657173585E+000    1.176771059E+001    1.000000000E+000
     2252    2.285733490E+000    1.133186946E+001    1.000000000E+000
     2253    2.742880189E+000    1.176771059E+001    1.000000000E+000
     2254    1.371440094E+000    1.133186946E+001    1.000000000E+000
     2255    1.828586792E+000    1.176771059E+001    1.000000000E+000
     2256    9.142933962E-001    1.176771059E+001    1.000000000E+000
     2257    4.571466981E-001    1.133186946E+001    1.000000000E+000
     2258    1.371440094E+000    1.220355172E+001    1.000000000E+000
     2259    4.571466981E-001    1.220355172E+001    1.000000000E+000
     2260    9.142933962E-001    1.220355172E+001    7.500000000E-001
     2261    2.285733490E+000    1.220355172E+001    1.000000000E+000
     2262    1.828586792E+000    1.220355172E+001    7.500000000E-001
     2263    3.200026887E+000    1.220355172E+001    1.000000000E+000
     2264    2.742880189E+000    1.220355172E+001    7.500000000E-001
     2265    4.114320283E+000    1.220355172E+001    1.000000000E+000
     2266    3.657173585E+000    1.220355172E+001    7.500000000E-001
     2267    5.028613679E+000    1.220355172E+001    1.000000000E+000
     2268    4.571466981E+000    1.220355172E+001    7.500000000E-001
     2269    5.942907075E+000    1.220355172E+001    1.000000000E+000
     2270    5.485760377E+000    1.220355172E+001    7.500000000E-001
     2271    6.857200471E+000    1.220355172E+001    1.000000000E+000
     2272    6.400053773E+000    1.220355172E+001    7.500000000E-001
     2273    7.771493868E+000    1.220355172E+001    1.000000000E+000
     2274    7.314347169E+000    1.220355172E+001    7.500000000E-001
     2275    8.685787264E+000    1.220355172E+001    1.000000000E+000
     2276    8.228640566E+000    1.220355172E+001    7.500000000E-001
     2277    9.600080660E+000    1.220355172E+001    1.000000000E+000
     2278    9.142933962E+000    1.220355172E+001    7.500000000E-001
     2279    1.051437406E+001    1.220355172E+001    1.000000000E+000
     2280    1.005722736E+001    1.220355172E+001    7.500000000E-001
     2281    1.142866745E+001    1.220355172E+001    1.000000000E+000
     2282    1.097152075E+001    1.220355172E+001    7.500000000E-001
     2283    1.234296085E+001    1.220355172E+001    1.000000000E+000
     2284    1.188581415E+001    1.220355172E+001    7.500000000E-001
     2285    1.325725424E+001    1.220355172E+001    1.000000000E+000
     2286    1.280010755E+001    1.220355172E+001    7.500000000E-001
     2287    1.371440094E+001    1.176771059E+001    1.000000000E+000
     2288    1.371440094E+001    1.220355172E+001    7.500000000E-001
     2289    1.371440094E+001    1.089602832E+001    1.000000000E+000
     2290    1.371440094E+001    1.133186946E+001    7.500000000E-001
     2291    1.371440094E+001    1.002434606E+001    1.000000000E+000
     2292    1.371440094E+001    1.046018719E+001    7.500000000E-001
     2293    1.371440094E+001    9.152663792E+000    1.000000000E+000
     2294    1.371440094E+001    9.588504925E+000    7.500000000E-001
     2295    1.371440094E+001    8.280981526E+000    1.000000000E+000
     2296    1.371440094E+001    8.716822659E+000    7.500000000E-001
     2297    1.371440094E+001    7.409299260E+000    1.000000000E+000
     2298    1.371440094E+001    7.845140393E+000    7.500000000E-001
     2299    1.371440094E+001    6.537616994E+000    1.000000000E+000
     2300    1.371440094E+001    6.973458127E+000    7.500000000E-001
     2301    1.371440094E+001    5.665934728E+000    1.000000000E+000
     2302    1.371440094E+001    6.101775861E+000    7.500000000E-001
     2303    1.371440094E+001    4.794252463E+000    1.000000000E+000
     2304    1.371440094E+001    5.230093595E+000    7.500000000E-001
     2305    1.371440094E+001    3.922570197E+000    1.000000000E+000
     2306    1.371440094E+001    4.358411330E+000    7.500000000E-001
     2307    1.371440094E+001    3.050887931E+000    1.000000000E+000
     2308    1.371440094E+001    3.486729064E+000    7.500000000E-001
     2309    1.371440094E+001    2.179205665E+000    1.000000000E+000
     2310    1.371440094E+001    2.615046798E+000    7.500000000E-001
     2311    1.371440094E+001    1.307523399E+000    1.000000000E+000
     2312    1.371440094E+001    1.743364532E+000    7.500000000E-001
     2313    1.371440094E+001    4.358411330E-001    1.000000000E+000
     2314    1.371440094E+001    8.716822659E-001    7.500000000E-001
     2315    1.325725424E+001    0.000000000E+000    1.000000000E+000
     2316    1.371440094E+001    0.000000000E+000    7.500000000E-001
     2317    1.234296085E+001    0.000000000E+000    1.000000000E+000
     2318    1.280010755E+001    0.000000000E+000    7.500000000E-001
     2319    1.142866745E+001    0.000000000E+000    1.000000000E+000
     2320    1.188581415E+001    0.000000000E+000    7.500000000E-001
     2321    1.051437406E+001    0.000000000E+000    1.000000000E+000
     2322    1.097152075E+001    0.000000000E+000    7.500000000E-001
     2323    9.600080660E+000    0.000000000E+000    1.000000000E+000
     2324    1.005722736E+001    0.000000000E+000    7.500000000E-001
     2325    8.685787264E+000    0.000000000E+000    1.000000000E+000
     2326    9.142933962E+000    0.000000000E+000    7.500000000E-001
     2327    7.771493868E+000    0.000000000E+000    1.000000000E+000
     2328    8.228640566E+000    0.000000000E+000    7.500000000E-001
     2329    6.857200471E+000    0.000000000E+000    1.000000000E+000
     2330    7.314347169E+000    0.000000000E+000    7.500000000E-001
     2331    5.942907075E+000    0.000000000E+000    1.000000000E+000
     2332    6.400053773E+000    0.000000000E+000    7.500000000E-001
     2333    5.028613679E+000    0.000000000E+000    1.000000000E+000
     2334    5.485760377E+000    0.000000000E+000    7.500000000E-001
     2335    4.114320283E+000    0.000000000E+000    1.000000000E+000
     2336    4.571466981E+000    0.000000000E+000    7.500000000E-001
     2337    3.200026887E+000    0.000000000E+000    1.000000000E+000
     2338    3.657173585E+000    0.000000000E+000    7.500000000E-001
     2339    2.285733490E+000    0.000000000E+000    1.000000000E+000
     2340    2.742880189E+000    0.000000000E+000    7.500000000E-001
     2341    1.371440094E+000    0.000000000E+000    1.000000000E+000
     2342    1.828586792E+000    0.000000000E+000    7.500000000E-001
     2343    4.571466981E-001    0.000000000E+000    1.000000000E+000
     2344    9.142933962E-001    0.000000000E+000    7.500000000E-001
     2345    0.000000000E+000    4.358411330E-001    1.000000000E+000
     2346    0.000000000E+000    0.000000000E+000    7.500000000E-001
     2347    0.000000000E+000    1.307523399E+000    1.000000000E+000
     2348    0.000000000E+000    8.716822659E-001    7.500000000E-001
     2349    0.000000000E+000    2.179205665E+000    1.000000000E+000
     2350    0.000000000E+000    1.743364532E+000    7.500000000E-001
     2351    0.000000000E+000    3.050887931E+000    1.000000000E+000
     2352    0.000000000E+000    2.615046798E+000    7.500000000E-001
     2353    0.000000000E+000    3.922570197E+000    1.000000000E+000
     2354    0.000000000E+000    3.486729064E+000    7.500000000E-001
     2355    0.000000000E+000    4.794252463E+000    1.000000000E+000
     2356    0.000000000E+000    4.358411330E+000    7.500000000E-001
     2357    0.000000000E+000    5.665934728E+000    1.000000000E+000
     2358    0.000000000E+000    5.230093595E+000    7.500000000E-001
     2359    0.000000000E+000    6.537616994E+000    1.000000000E+000
     2360    0.000000000E+000    6.101775861E+000    7.500000000E-001
     2361    0.000000000E+000    7.409299260E+000    1.000000000E+000
     2362    0.000000000E+000    6.973458127E+000    7.500000000E-001
     2363    0.000000000E+000    8.280981526E+000    1.000000000E+000
     2364    0.000000000E+000    7.845140393E+000    7.500000000E-001
     2365    0.000000000E+000    9.152663792E+000    1.000000000E+000
     2366    0.000000000E+000    8.716822659E+000    7.500000000E-001
     2367    0.000000000E+000    1.002434606E+001    1.000000000E+000
     2368    0.000000000E+000    9.588504925E+000    7.500000000E-001
     2369    0.000000000E+000    1.089602832E+001    1.000000000E+000
     2370    0.000000000E+000    1.046018719E+001    7.500000000E-001
     2371    0.000000000E+000    1.176771059E+001    1.000000000E+000
     2372    0.000000000E+000    1.133186946E+001    7.500000000E-001
     2373    0.000000000E+000    1.220355172E+001    7.500000000E-001
     2374    0.000000000E+000    1.307523399E+000    5.000000000E-001
     2375    0.000000000E+000    8.716822659E-001    2.500000000E-001
     2376    0.000000000E+000    4.358411330E-001    5.000000000E-001
     2377    0.000000000E+000    2.179205665E+000    5.000000000E-001
     2378    0.000000000E+000    1.743364532E+000    2.500000000E-001
     2379    0.000000000E+000    3.050887931E+000    5.000000000E-001
     2380    0.000000000E+000    2.615046798E+000    2.500000000E-001
     2381    0.000000000E+000    3.922570197E+000    5.000000000E-001
     2382    0.000000000E+000    3.486729064E+000    2.500000000E-001
     2383    0.000000000E+000    4.794252463E+000    5.000000000E-001
     2384    0.000000000E+000    4.358411330E+000    2.500000000E-001
     2385    0.000000000E+000    5.665934728E+000    5.000000000E-001
     2386    0.000000000E+000    5.230093595E+000    2.500000000E-001
     2387    0.000000000E+000    6.537616994E+000    5.000000000E-001
     2388    0.000000000E+000    6.101775861E+000    2.500000000E-001
     2389    0.000000000E+000    7.409299260E+000    5.000000000E-001
     2390    0.000000000E+000    6.973458127E+000    2.500000000E-001
     2391    0.000000000E+000    8.280981526E+000    5.000000000E-001
     2392    0.000000000E+000    7.845140393E+000    2.500000000E-001
     2393    0.000000000E+000    9.152663792E+000    5.000000000E-001
     2394    0.000000000E+000    8.716822659E+000    2.500000000E-001
     2395    0.000000000E+000    1.002434606E+001    5.000000000E-001
     2396    0.000000000E+000    9.588504925E+000    2.500000000E-001
     2397    0.000000000E+000    1.089602832E+001    5.000000000E-001
     2398    0.000000000E+000    1.046018719E+001    2.500000000E-001
     2399    0.000000000E+000    1.133186946E+001    2.500000000E-001
     2400    0.000000000E+000    1.176771059E+001    5.000000000E-001
     2401    0.000000000E+000    1.089602832E+001    0.000000000E+000
     2402    0.000000000E+000    1.176771059E+001    0.000000000E+000
     2403    0.000000000E+000    1.002434606E+001    0.000000000E+000
     2404    0.000000000E+000    9.152663792E+000    0.000000000E+000
     2405    0.000000000E+000    8.280981526E+000    0.000000000E+000
     2406    0.000000000E+000    7.409299260E+000    0.000000000E+000
     2407    0.000000000E+000    6.537616994E+000    0.000000000E+000
     2408    0.000000000E+000    5.665934728E+000    0.000000000E+000
     2409    0.000000000E+000    4.794252463E+000    0.000000000E+000
     2410    0.000000000E+000    3.922570197E+000    0.000000000E+000
     2411    0.000000000E+000    3.050887931E+000    0.000000000E+000
     2412    0.000000000E+000    2.179205665E+000    0.000000000E+000
     2413    0.000000000E+000    1.307523399E+000    0.000000000E+000
     2414    0.000000000E+000    4.358411330E-001    0.000000000E+000
     2415    0.000000000E+000    1.220355172E+001    2.500000000E-001
     2416    4.571466981E-001    1.220355172E+001    0.000000000E+000
     2417    4.571466981E-001    1.220355172E+001    5.000000000E-001
     2418    0.000000000E+000    0.000000000E+000    2.500000000E-001
     2419    4.571466981E-001    0.000000000E+000    0.000000000E+000
     2420    4.571466981E-001    0.000000000E+000    5.000000000E-001
     2421    1.234296085E+001    0.000000000E+000    5.000000000E-001
     2422    1.280010755E+001    0.000000000E+000    2.500000000E-001
     2423    1.325725424E+001    0.000000000E+000    5.000000000E-001
     2424    1.142866745E+001    0.000000000E+000    5.000000000E-001
     2425    1.188581415E+001    0.000000000E+000    2.500000000E-001
     2426    1.051437406E+001    0.000000000E+000    5.000000000E-001
     2427    1.097152075E+001    0.000000000E+000    2.500000000E-001
     2428    9.600080660E+000    0.000000000E+000    5.000000000E-001
     2429    1.005722736E+001    0.000000000E+000    2.500000000E-001
     2430    8.685787264E+000    0.000000000E+000    5.000000000E-001
     2431    9.142933962E+000    0.000000000E+000    2.500000000E-001
     2432    7.771493868E+000    0.000000000E+000    5.000000000E-001
     2433    8.228640566E+000    0.000000000E+000    2.500000000E-001
     2434    6.857200471E+000    0.000000000E+000    5.000000000E-001
     2435    7.314347169E+000    0.000000000E+000    2.500000000E-001
     2436    5.942907075E+000    0.000000000E+000    5.000000000E-001
     2437    6.400053773E+000    0.000000000E+000    2.500000000E-001
     2438    5.028613679E+000    0.000000000E+000    5.000000000E-001
     2439    5.485760377E+000    0.000000000E+000    2.500000000E-001
     2440    4.114320283E+000    0.000000000E+000    5.000000000E-001
     2441    4.571466981E+000    0.000000000E+000    2.500000000E-001
     2442    3.200026887E+000    0.000000000E+000    5.000000000E-001
     2443    3.657173585E+000    0.000000000E+000    2.500000000E-001
     2444    2.285733490E+000    0.000000000E+000    5.000000000E-001
     2445    2.742880189E+000    0.000000000E+000    2.500000000E-001
     2446    1.371440094E+000    0.000000000E+000    5.000000000E-001
     2447    1.828586792E+000    0.000000000E+000    2.500000000E-001
     2448    9.142933962E-001    0.000000000E+000    2.500000000E-001
     2449    1.371440094E+000    0.000000000E+000    0.000000000E+000
     2450    2.285733490E+000    0.000000000E+000    0.000000000E+000
     2451    3.200026887E+000    0.000000000E+000    0.000000000E+000
     2452    4.114320283E+000    0.000000000E+000    0.000000000E+000
     2453    5.028613679E+000    0.000000000E+000    0.000000000E+000
     2454    5.942907075E+000    0.000000000E+000    0.000000000E+000
     2455    6.857200471E+000    0.000000000E+000    0.000000000E+000
     2456    7.771493868E+000    0.000000000E+000    0.000000000E+000
     2457    8.685787264E+000    0.000000000E+000    0.000000000E+000
     2458    9.600080660E+000    0.000000000E+000    0.000000000E+000
     2459    1.051437406E+001    0.000000000E+000    0.000000000E+000
     2460    1.142866745E+001    0.000000000E+000    0.000000000E+000
     2461    1.234296085E+001    0.000000000E+000    0.000000000E+000
     2462    1.325725424E+001    0.000000000E+000    0.000000000E+000
     2463    1.371440094E+001    0.000000000E+000    2.500000000E-001
     2464    1.371440094E+001    4.358411330E-001    0.000000000E+000
     2465    1.371440094E+001    4.358411330E-001    5.000000000E-001
     2466    1.371440094E+001    1.089602832E+001    5.000000000E-001
     2467    1.371440094E+001    1.133186946E+001    2.500000000E-001
     2468    1.371440094E+001    1.176771059E+001    5.000000000E-001
     2469    1.371440094E+001    1.002434606E+001    5.000000000E-001
     2470    1.371440094E+001    1.046018719E+001    2.500000000E-001
     2471    1.371440094E+001    9.152663792E+000    5.000000000E-001
     2472    1.371440094E+001    9.588504925E+000    2.500000000E-001
     2473    1.371440094E+001    8.280981526E+000    5.000000000E-001
     2474    1.371440094E+001    8.716822659E+000    2.500000000E-001
     2475    1.371440094E+001    7.409299260E+000    5.000000000E-001
     2476    1.371440094E+001    7.845140393E+000    2.500000000E-001
     2477    1.371440094E+001    6.537616994E+000    5.000000000E-001
     2478    1.371440094E+001    6.973458127E+000    2.500000000E-001
     2479    1.371440094E+001    5.665934728E+000    5.000000000E-001
     2480    1.371440094E+001    6.101775861E+000    2.500000000E-001
     2481    1.371440094E+001    4.794252463E+000    5.000000000E-001
     2482    1.371440094E+001    5.230093595E+000    2.500000000E-001
     2483    1.371440094E+001    3.922570197E+000    5.000000000E-001
     2484    1.371440094E+001    4.358411330E+000    2.500000000E-001
     2485    1.371440094E+001    3.050887931E+000    5.000000000E-001
     2486    1.371440094E+001    3.486729064E+000    2.500000000E-001
     2487    1.371440094E+001    2.179205665E+000    5.000000000E-001
     2488    1.371440094E+001    2.615046798E+000    2.500000000E-001
     2489    1.371440094E+001    1.307523399E+000    5.000000000E-001
     2490    1.371440094E+001    1.743364532E+000    2.500000000E-001
     2491    1.371440094E+001    8.716822659E-001    2.500000000E-001
     2492    1.371440094E+001    1.307523399E+000    0.000000000E+000
     2493    1.371440094E+001    2.179205665E+000    0.000000000E+000
     2494    1.371440094E+001    3.050887931E+000    0.000000000E+000
     2495    1.371440094E+001    3.922570197E+000    0.000000000E+000
     2496    1.371440094E+001    4.794252463E+000    0.000000000E+000
     2497    1.371440094E+001    5.665934728E+000    0.000000000E+000
     2498    1.371440094E+001    6.537616994E+000    0.000000000E+000
     2499    1.371440094E+001    7.409299260E+000    0.000000000E+000
     2500    1.371440094E+001    8.280981526E+000    0.000000000E+000
     2501    1.371440094E+001    9.152663792E+000    0.000000000E+000
     2502    1.371440094E+001    1.002434606E+001    0.000000000E+000
     2503    1.371440094E+001    1.089602832E+001    0.000000000E+000
     2504    1.371440094E+001    1.176771059E+001    0.000000000E+000
     2505    1.371440094E+001    1.220355172E+001    2.500000000E-001
     2506    1.325725424E+001    1.220355172E+001    0.000000000E+000
     2507    1.325725424E+001    1.220355172E+001    5.000000000E-001
     2508    1.234296085E+001    1.220355172E+001    5.000000000E-001
     2509    1.280010755E+001    1.220355172E+001    2.500000000E-001
     2510    1.142866745E+001    1.220355172E+001    5.000000000E-001
     2511    1.188581415E+001    1.220355172E+001    2.500000000E-001
     2512    1.051437406E+001    1.220355172E+001    5.000000000E-001
     2513    1.097152075E+001    1.220355172E+001    2.500000000E-001
     2514    9.600080660E+000    1.220355172E+001    5.000000000E-001
     2515    1.005722736E+001    1.220355172E+001    2.500000000E-001
     2516    8.685787264E+000    1.220355172E+001    5.000000000E-001
     2517    9.142933962E+000    1.220355172E+001    2.500000000E-001
     2518    7.771493868E+000    1.220355172E+001    5.000000000E-001
     2519    8.228640566E+000    1.220355172E+001    2.500000000E-001
     2520    6.857200471E+000    1.220355172E+001    5.000000000E-001
     2521    7.314347169E+000    1.220355172E+001    2.500000000E-001
     2522    5.942907075E+000    1.220355172E+001    5.000000000E-001
     2523    6.400053773E+000    1.220355172E+001    2.500000000E-001
     2524    5.028613679E+000    1.220355172E+001    5.000000000E-001
     2525    5.485760377E+000    1.220355172E+001    2.500000000E-001
     2526    4.114320283E+000    1.220355172E+001    5.000000000E-001
     2527    4.571466981E+000    1.220355172E+001    2.500000000E-001
     2528    3.200026887E+000    1.220355172E+001    5.000000000E-001
     2529    3.657173585E+000    1.220355172E+001    2.500000000E-001
     2530    2.285733490E+000    1.220355172E+001    5.000000000E-001
     2531    2.742880189E+000    1.220355172E+001    2.500000000E-001
     2532    1.371440094E+000    1.220355172E+001    5.000000000E-001
     2533    1.828586792E+000    1.220355172E+001    2.500000000E-001
     2534    9.142933962E-001    1.220355172E+001    2.500000000E-001
     2535    1.234296085E+001    1.220355172E+001    0.000000000E+000
     2536    1.142866745E+001    1.220355172E+001    0.000000000E+000
     2537    1.051437406E+001    1.220355172E+001    0.000000000E+000
     2538    9.600080660E+000    1.220355172E+001    0.000000000E+000
     2539    8.685787264E+000    1.220355172E+001    0.000000000E+000
     2540    7.771493868E+000    1.220355172E+001    0.000000000E+000
     2541    6.857200471E+000    1.220355172E+001    0.000000000E+000
     2542    5.942907075E+000    1.220355172E+001    0.000000000E+000
     2543    5.028613679E+000    1.220355172E+001    0.000000000E+000
     2544    4.114320283E+000    1.220355172E+001    0.000000000E+000
     2545    3.200026887E+000    1.220355172E+001    0.000000000E+000
     2546    2.285733490E+000    1.220355172E+001    0.000000000E+000
     2547    1.371440094E+000    1.220355172E+001    0.000000000E+000
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Solid" ***********
et,1,90
eblock,19,solid,,420
(19i9)
        1        1        1        1        0        0        0        0       20        0        1        1      677      664      635      364      678      663      662
      726     2465     2423      725     1866     2464     2462     1865      723     2491     2463     2422
        1        1        1        1        0        0        0        0       20        0        2        1      635      664      677      365      576      575      574
      725     2423     2465      726     1870     2315     2313     1869      724     2318     2316     2314
        1        1        1        1        0        0        0        0       20        0        3        1       15      676      677      364      350      679      678
      722      796     2489      726     1836     1837     2492     1866      723      794     2490     2491
        1        1        1        1        0        0        0        0       20        0        4        1      677      676       15      365      574      573      379
      726     2489      796      722     1869     2311     1912     1868      724     2314     2312      795
        1        1        1        1        0        0        0        0       20        0        5       15       29      675      676      350      336      680      679
      793      853     2487      796     1807     1808     2493     1837      794      851     2488     2490
        1        1        1        1        0        0        0        0       20        0        6       15      676      675       29      379      573      572      393
      796     2487      853      793     1912     2309     1941     1911      795     2312     2310      852
        1        1        1        1        0        0        0        0       20        0        7       29       43      674      675      336      322      681      680
      850      910     2485      853     1778     1779     2494     1808      851      908     2486     2488
        1        1        1        1        0        0        0        0       20        0        8       29      675      674       43      393      572      571      407
      853     2485      910      850     1941     2307     1970     1940      852     2310     2308      909
        1        1        1        1        0        0        0        0       20        0        9       43       57      673      674      322      308      682      681
      907      967     2483      910     1749     1750     2495     1779      908      965     2484     2486
        1        1        1        1        0        0        0        0       20        0       10       43      674      673       57      407      571      570      421
      910     2483      967      907     1970     2305     1999     1969      909     2308     2306      966
        1        1        1        1        0        0        0        0       20        0       11       57       71      672      673      308      294      683      682
      964     1024     2481      967     1720     1721     2496     1750      965     1022     2482     2484
        1        1        1        1        0        0        0        0       20        0       12       57      673      672       71      421      570      569      435
      967     2481     1024      964     1999     2303     2028     1998      966     2306     2304     1023
        1        1        1        1        0        0        0        0       20        0       13       71       85      671      672      294      280      684      683
     1021     1081     2479     1024     1691     1692     2497     1721     1022     1079     2480     2482
        1        1        1        1        0        0        0        0       20        0       14       71      672      671       85      435      569      568      449
     1024     2479     1081     1021     2028     2301     2057     2027     1023     2304     2302     1080
        1        1        1        1        0        0        0        0       20        0       15       85       99      670      671      280      266      685      684
     1078     1138     2477     1081     1662     1663     2498     1692     1079     1136     2478     2480
        1        1        1        1        0        0        0        0       20        0       16       85      671      670       99      449      568      567      463
     1081     2477     1138     1078     2057     2299     2086     2056     1080     2302     2300     1137
        1        1        1        1        0        0        0        0       20        0       17       99      113      669      670      266      252      686      685
     1135     1195     2475     1138     1633     1634     2499     1663     1136     1193     2476     2478
        1        1        1        1        0        0        0        0       20        0       18       99      670      669      113      463      567      566      477
     1138     2475     1195     1135     2086     2297     2115     2085     1137     2300     2298     1194
        1        1        1        1        0        0        0        0       20        0       19      113      127      668      669      252      238      687      686
     1192     1252     2473     1195     1604     1605     2500     1634     1193     1250     2474     2476
        1        1        1        1        0        0        0        0       20        0       20      113      669      668      127      477      566      565      491
     1195     2473     1252     1192     2115     2295     2144     2114     1194     2298     2296     1251
        1        1        1        1        0        0        0        0       20        0       21      127      141      667      668      238      224      688      687
     1249     1309     2471     1252     1575     1576     2501     1605     1250     1307     2472     2474
        1        1        1        1        0        0        0        0       20        0       22      127      668      667      141      491      565      564      505
     1252     2471     1309     1249     2144     2293     2173     2143     1251     2296     2294     1308
        1        1        1        1        0        0        0        0       20        0       23      141      155      666      667      224      210      689      688
     1306     1366     2469     1309     1546     1547     2502     1576     1307     1364     2470     2472
        1        1        1        1        0        0        0        0       20        0       24      141      667      666      155      505      564      563      519
     1309     2469     1366     1306     2173     2291     2202     2172     1308     2294     2292     1365
        1        1        1        1        0        0        0        0       20        0       25      155      169      665      666      210      196      690      689
     1363     1422     2466     1366     1516     1517     2503     1547     1364     1420     2467     2470
        1        1        1        1        0        0        0        0       20        0       26      155      666      665      169      519      563      562      533
     1366     2466     1422     1363     2202     2289     2231     2201     1365     2292     2290     1421
        1        1        1        1        0        0        0        0       20        0       27      169      693      692      665      196      707      691      690
     1423     2507     2468     1422     1518     2506     2504     1517     1420     2509     2505     2467
        1        1        1        1        0        0        0        0       20        0       28      169      665      692      693      533      562      561      560
     1422     2468     2507     1423     2231     2287     2285     2230     1421     2290     2288     2286
        1        1        1        1        0        0        0        0       20        0       29        1      635      636        2      364      662      661      363
      725     2421      731      721     1865     2461     1864     1863      723     2422     2425      729
        1        1        1        1        0        0        0        0       20        0       30        1        2      636      635      365      366      577      576
      721      731     2421      725     1867     1873     2317     1870      724      730     2320     2318
        1        1        1        1        0        0        0        0       20        0       31        1        2       16       15      364      363      349      350
      721      728      792      722     1863     1835     1834     1836      723      729      799      794
        1        1        1        1        0        0        0        0       20        0       32        1       15       16        2      365      379      380      366
      722      792      728      721     1868     1910     1872     1867      724      795      800      730
        1        1        1        1        0        0        0        0       20        0       33       15       16       30       29      350      349      335      336
      792      798      849      793     1834     1806     1805     1807      794      799      856      851
        1        1        1        1        0        0        0        0       20        0       34       15       29       30       16      379      393      394      380
      793      849      798      792     1911     1939     1914     1910      795      852      857      800
        1        1        1        1        0        0        0        0       20        0       35       29       30       44       43      336      335      321      322
      849      855      906      850     1805     1777     1776     1778      851      856      913      908
        1        1        1        1        0        0        0        0       20        0       36       29       43       44       30      393      407      408      394
      850      906      855      849     1940     1968     1943     1939      852      909      914      857
        1        1        1        1        0        0        0        0       20        0       37       43       44       58       57      322      321      307      308
      906      912      963      907     1776     1748     1747     1749      908      913      970      965
        1        1        1        1        0        0        0        0       20        0       38       43       57       58       44      407      421      422      408
      907      963      912      906     1969     1997     1972     1968      909      966      971      914
        1        1        1        1        0        0        0        0       20        0       39       57       58       72       71      308      307      293      294
      963      969     1020      964     1747     1719     1718     1720      965      970     1027     1022
        1        1        1        1        0        0        0        0       20        0       40       57       71       72       58      421      435      436      422
      964     1020      969      963     1998     2026     2001     1997      966     1023     1028      971
        1        1        1        1        0        0        0        0       20        0       41       71       72       86       85      294      293      279      280
     1020     1026     1077     1021     1718     1690     1689     1691     1022     1027     1084     1079
        1        1        1        1        0        0        0        0       20        0       42       71       85       86       72      435      449      450      436
     1021     1077     1026     1020     2027     2055     2030     2026     1023     1080     1085     1028
        1        1        1        1        0        0        0        0       20        0       43       85       86      100       99      280      279      265      266
     1077     1083     1134     1078     1689     1661     1660     1662     1079     1084     1141     1136
        1        1        1        1        0        0        0        0       20        0       44       85       99      100       86      449      463      464      450
     1078     1134     1083     1077     2056     2084     2059     2055     1080     1137     1142     1085
        1        1        1        1        0        0        0        0       20        0       45       99      100      114      113      266      265      251      252
     1134     1140     1191     1135     1660     1632     1631     1633     1136     1141     1198     1193
        1        1        1        1        0        0        0        0       20        0       46       99      113      114      100      463      477      478      464
     1135     1191     1140     1134     2085     2113     2088     2084     1137     1194     1199     1142
        1        1        1        1        0        0        0        0       20        0       47      113      114      128      127      252      251      237      238
     1191     1197     1248     1192     1631     1603     1602     1604     1193     1198     1255     1250
        1        1        1        1        0        0        0        0       20        0       48      113      127      128      114      477      491      492      478
     1192     1248     1197     1191     2114     2142     2117     2113     1194     1251     1256     1199
        1        1        1        1        0        0        0        0       20        0       49      127      128      142      141      238      237      223      224
     1248     1254     1305     1249     1602     1574     1573     1575     1250     1255     1312     1307
        1        1        1        1        0        0        0        0       20        0       50      127      141      142      128      491      505      506      492
     1249     1305     1254     1248     2143     2171     2146     2142     1251     1308     1313     1256
        1        1        1        1        0        0        0        0       20        0       51      141      142      156      155      224      223      209      210
     1305     1311     1362     1306     1573     1545     1544     1546     1307     1312     1369     1364
        1        1        1        1        0        0        0        0       20        0       52      141      155      156      142      505      519      520      506
     1306     1362     1311     1305     2172     2200     2175     2171     1308     1365     1370     1313
        1        1        1        1        0        0        0        0       20        0       53      155      156      170      169      210      209      195      196
     1362     1368     1419     1363     1544     1514     1513     1516     1364     1369     1425     1420
